Sample,size_bp,size_mbp,contigs,gc_content,CDS,gene,intron,mRNA,start_codon,stop_codon
GCF_035658355.1_ASM3565835v1,22171496,22.1715,12,43.32187,51920,7852,44068,7852,7851,7846
GCF_036417295.1_ASM3641729v1,17768546,17.76855,14,47.80585,39491,6354,33137,6354,6345,6337
GCF_036426115.1_ASM3642611v1,23007246,23.00725,3,44.9052,53993,8465,45528,8465,8462,8462
GCF_036630325.1_ASM3663032v1,15005441,15.00544,12,28.34015,13630,4715,8915,4715,4715,4710
GCF_036810415.1_ASM3681041v1,23026020,23.02602,11,38.40458,50056,7937,42119,7937,7934,7935
GCF_036810445.1_ASM3681044v1,22833461,22.83346,3,44.68962,54034,8443,45591,8443,8441,8440
GCF_042100115.1_ASM4210011v1,34906709,34.90671,10,50.64639,30713,11895,18818,11895,11894,11894
GCF_042764415.1_Remth1,27414229,27.41423,7,59.65667,21317,7241,14076,7241,7241,7240
GCF_947241705.1_Smik-IFO1815,12104871,12.10487,16,37.95476,5892,5441,451,5441,5439,5420
GCF_947243775.1_Skud-IFO1802,11913776,11.91378,16,39.81835,5768,5361,407,5361,5361,5347
GCF_963989305.1_lodBeiA1,15114296,15.1143,8,45.73233,6784,5935,849,5935,5935,5924
